row,col,expected,actual,numeric_diff
23,31,0,,
23,32,0,,
23,33,34.71,,
24,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
24,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
24,5,1/27/2026,"January 27, 2026",
24,6,"1,031.33",1031.33,
24,7,1146911.01,1128152.01,18759.0
24,8,4701703265,4701704652,-1387.0
24,12,WALTON 1 SGC,FORD 1,
24,16,Gas,,
24,18,Royalty Interest,ROYALTY INTEREST,
24,19,0.003125,0.00162337,0.0015016300000000001
24,20,0.003125,0.00162337,0.0015016300000000001
24,21,11/30/2025,Nov 25,
24,22,3.11,3.43,-0.3200000000000003
24,23,1.18,1.1936,-0.013600000000000056
24,24,242.11,91.18,150.93
24,25,752.22,312.88,439.34000000000003
24,26,0,,
24,27,0,,
24,28,752.22,,
24,29,0.76,0.15,0.61
24,30,2.35,0.51,1.84
24,31,0,,
24,32,0,,
24,33,2.35,,
25,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
25,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
25,5,1/27/2026,"January 27, 2026",
25,6,"1,031.33",1031.33,
25,7,1146922.01,1146806.01,116.0
25,8,4701703297,4701701804,1493.0
25,12,HINKLE A1,PEARCY C L,
25,16,Gas,,
25,18,Royalty Interest,ROYALTY INTEREST,
25,19,0.000118,0.075,-0.074882
25,20,0.000118,0.075,-0.074882
25,21,11/30/2025,Nov 25,
25,22,3.09,3.23,-0.14000000000000012
25,23,1.18,1.2269,-0.046900000000000164
25,24,624.85,143.31,481.54
25,25,"1,933.05",462.83,
25,26,0,,
25,27,0,,
25,28,"1,933.05",,
25,29,0.07,10.75,-10.68
25,30,0.23,34.71,-34.480000000000004
25,31,0,,
25,32,0,,
25,33,0.23,,
26,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
26,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
26,5,1/27/2026,"January 27, 2026",
26,6,"1,031.33",1031.33,
26,7,1146940.01,1146911.01,29.0
26,8,4701703413,4701703265,148.0
26,12,SMITH J W 0458,WALTON 1 SGC,
26,16,Gas,,
26,18,Royalty Interest,ROYALTY INTEREST,
26,19,0.010176,0.003125,0.007050999999999999
26,20,0.010176,0.003125,0.007050999999999999
26,21,11/30/2025,Nov 25,
26,22,3.2,3.11,0.0900000000000003
26,23,1.22,1.1801,0.03990000000000005
26,24,94.35,242.11,-147.76000000000002
26,25,302.26,752.22,-449.96000000000004
26,26,0,,
26,27,0,,
26,28,302.26,,
26,29,0.96,0.76,0.19999999999999996
26,30,3.08,2.35,0.73
26,31,0,,
26,32,0,,
26,33,3.08,,
27,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
27,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
27,5,1/27/2026,"January 27, 2026",
27,6,"1,031.33",1031.33,
27,7,1146950.01,1146922.01,28.0
27,8,4701703435,4701703297,138.0
27,12,SMITH J W 1608,HINKLE A 1,
27,16,Gas,,
27,18,Royalty Interest,ROYALTY INTEREST,
27,19,0.010176,0.000118,0.010058
27,20,0.010176,0.000118,0.010058
27,21,11/30/2025,Nov 25,
27,22,3.24,3.09,0.15000000000000036
27,23,1.23,1.1752,0.05479999999999996
27,24,393.42,624.85,-231.43
27,25,"1,274.38",1933.05,
27,26,0,,
27,27,0,,
27,28,"1,274.38",,
27,29,4,0.07,3.93
27,30,12.97,0.23,12.74
27,31,0,,
27,32,0,,
27,33,12.97,,
28,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
28,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
28,5,1/27/2026,"January 27, 2026",
28,6,"1,031.33",1031.33,
28,7,1146952.01,1146940.01,12.0
28,8,4701703439,4701703413,26.0
28,12,HLS1610,SMITH J W 0458,
28,16,Gas,,
28,18,Royalty Interest,ROYALTY INTEREST,
28,21,11/30/2025,Nov 25,
28,22,3.29,3.2,0.08999999999999986
28,23,1.25,1.2169,0.03309999999999991
28,24,439.71,94.35,345.36
28,25,"1,445.91",302.26,
28,26,0,,
28,27,0,,
28,28,"1,445.91",,
28,29,4.47,0.96,3.51
28,30,14.71,3.08,11.63
28,31,0,,
28,32,0,,
28,33,14.71,,
29,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
29,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
29,5,1/27/2026,"January 27, 2026",
29,6,"1,031.33",1031.33,
29,7,1146953.01,1146940.01,13.0
29,8,4701703441,4701703413,28.0
29,12,SMITH J W 1918,SMITH J W 0458,
29,16,Gas,,
29,18,Royalty Interest,,
29,19,0.010176,,
29,20,0.010176,,
29,21,11/30/2025,,
29,22,3.24,,
29,23,1.23,,
29,24,447.72,,
29,25,"1,450.85",,
29,26,0,,
29,27,0,,
29,28,"1,450.85",,
29,29,4.56,,
29,30,14.76,,
29,31,0,,
29,32,0,,
29,33,14.76,,
30,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
30,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
30,5,1/27/2026,"January 27, 2026",
30,6,"1,031.33",1031.33,
30,7,1146954.01,1146950.01,4.0
30,8,4701703442,4701703435,7.0
30,12,SMITH JW 1919,SMITH J W 1608,
30,16,Gas,,
30,18,Royalty Interest,ROYALTY INTEREST,
30,21,11/30/2025,Nov 25,
30,23,1.23,1.2304,-0.00039999999999995595
30,24,544.74,393.42,151.32
30,25,"1,764.57",1274.38,
30,26,0,,
30,27,0,,
30,28,"1,764.57",,
30,29,5.54,4.0,1.54
30,30,17.96,12.97,4.99
30,31,0,,
30,32,0,,
30,33,17.96,,
31,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
31,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
31,5,1/27/2026,"January 27, 2026",
31,6,"1,031.33",1031.33,
31,7,1146988.01,1146952.01,36.0
31,8,4701703534,4701703439,95.0
31,12,SMITH JW 6,SMITH J 1,
31,16,Gas,,
31,18,Royalty Interest,ROYALTY INTEREST,
31,21,11/30/2025,Nov 25,
31,22,3.36,3.29,0.06999999999999984
31,23,1.28,1.249,0.030999999999999917
31,24,370.28,439.71,-69.43
31,25,"1,245.93",1445.91,
31,26,0,,
31,27,0,,
31,28,"1,245.93",,
31,29,3.77,4.47,-0.6999999999999997
31,30,12.68,14.71,-2.030000000000001
31,31,0,,
31,32,0,,
31,33,12.68,,
32,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
32,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
32,5,1/27/2026,"January 27, 2026",
32,6,"1,031.33",1031.33,
32,7,1146995.01,1146953.01,42.0
32,8,4701703547,4701703441,106.0
32,12,WANSTREET J 7,SMITH J W 1918,
32,16,Gas,,
32,18,Royalty Interest,ROYALTY INTEREST,
32,19,0.00243,0.010176,-0.007745999999999999
32,20,0.00243,0.010176,-0.007745999999999999
32,21,11/30/2025,Nov 25,
32,22,3.26,3.24,0.019999999999999574
32,23,1.24,1.2309,0.009099999999999886
32,24,175.35,447.72,-272.37
32,25,571.7,1450.85,-879.1499999999999
32,26,0,,
32,27,0,,
32,28,571.7,,
32,29,0.43,4.56,-4.13
32,30,1.39,14.76,-13.37
32,31,0,,
32,32,0,,
32,33,1.39,,
33,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
33,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
33,5,1/27/2026,"January 27, 2026",
33,6,"1,031.33",1031.33,
33,7,1147192.01,1146954.01,238.0
33,8,4701705012,4701703442,1570.0
33,12,PEARCY G L 14118,SMITH J W 1919,
33,16,Gas,,
33,18,Royalty Interest,ROYALTY INTEREST,
33,19,0.075,0.010176,0.06482399999999999
33,20,0.075,0.010176,0.06482399999999999
33,21,11/30/2025,Nov 25,
33,22,3.22,3.24,-0.020000000000000018
33,23,1.22,1.2304,-0.010399999999999965
33,24,448.61,544.74,-96.13
33,25,"1,445.40",1764.57,
33,26,0,,
33,27,0,,
33,28,"1,445.40",,
33,29,33.65,5.54,28.11
33,30,108.41,17.96,90.44999999999999
33,31,0,,
33,32,0,,
33,33,108.41,,
34,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
34,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
34,5,1/27/2026,"January 27, 2026",
34,6,"1,031.33",1031.33,
34,7,1147194.01,1146988.01,206.0
34,8,4701705019,4701703534,1485.0
34,12,PEARCY G L 14117,SMITH J W 6,
34,16,Gas,,
34,18,Royalty Interest,ROYALTY INTEREST,
34,19,0.075,0.010176,0.06482399999999999
34,20,0.075,0.010176,0.06482399999999999
34,21,11/30/2025,Nov 25,
34,22,3.23,3.36,-0.1299999999999999
34,23,1.23,1.2781,-0.04810000000000003
34,24,242.11,370.28,-128.16999999999996
34,25,781.48,1245.93,-464.45000000000005
34,26,0,,
34,27,0,,
34,28,781.48,,
34,29,18.16,3.77,14.39
34,30,58.61,12.68,45.93
34,31,0,,
34,32,0,,
34,33,58.61,,
35,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
35,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
35,5,1/27/2026,"January 27, 2026",
35,6,"1,031.33",1031.33,
35,7,1147197.01,1146995.01,202.0
35,8,4701705024,4701703547,1477.0
35,12,OFFUTT EUGENE 7187,WANSTREET J 7,
35,16,Gas,,
35,18,Royalty Interest,ROYALTY INTEREST,
35,19,0.01785715,0.00243,0.015427149999999999
35,20,0.01785715,0.00243,0.015427149999999999
35,21,11/30/2025,Nov 25,
35,22,3.02,3.26,-0.23999999999999977
35,23,1.15,1.2386,-0.08860000000000001
35,24,141.53,175.35,-33.81999999999999
35,25,427.55,571.7,-144.15000000000003
35,26,0,,
35,27,0,,
35,28,427.55,,
35,29,2.53,0.43,2.0999999999999996
35,30,7.63,1.39,6.24
35,31,0,,
35,32,0,,
35,33,7.63,,
36,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
36,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
36,5,1/27/2026,"January 27, 2026",
36,6,"1,031.33",1031.33,
36,7,1147204.01,1147192.01,12.0
36,8,4701705055,4701705012,43.0
36,12,SMITH J W 14258,PEARCY G L 14118,
36,16,Gas,,
36,18,Royalty Interest,ROYALTY INTEREST,
36,19,0.010176,0.075,-0.06482399999999999
36,20,0.010176,0.075,-0.06482399999999999
36,21,11/30/2025,Nov 25,
36,22,3.24,3.22,0.020000000000000018
36,23,1.23,1.224,0.006000000000000005
36,24,196.71,448.61,-251.9
36,25,637.22,1445.4,-808.1800000000001
36,26,0,,
36,27,0,,
36,28,637.22,,
36,29,2,33.65,-31.65
36,30,6.48,108.41,-101.92999999999999
36,31,0,,
36,32,0,,
36,33,6.48,,
37,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
37,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
37,5,1/27/2026,"January 27, 2026",
37,6,"1,031.33",1031.33,
37,7,1147205.01,1147192.01,13.0
37,8,4701705068,4701705012,56.0
37,12,SMITH J W 14257,PEARCY G L 14118,
37,16,Gas,,
37,18,Royalty Interest,,
37,19,0.010176,,
37,20,0.010176,,
37,21,11/30/2025,,
37,22,3.24,,
37,23,1.23,,
37,24,423.69,,
37,25,"1,372.43",,
37,26,0,,
37,27,0,,
37,28,"1,372.43",,
37,29,4.31,,
37,30,13.97,,
37,31,0,,
37,32,0,,
37,33,13.97,,
38,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
38,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
38,5,1/27/2026,"January 27, 2026",
38,6,"1,031.33",1031.33,
38,7,1147221.01,1147194.01,27.0
38,8,4701705144,4701705019,125.0
38,12,BROADWATER F R 14259,PEARCY G L 14117,
38,16,Gas,,
38,18,Royalty Interest,ROYALTY INTEREST,
38,19,0.010176,0.075,-0.06482399999999999
38,20,0.010176,0.075,-0.06482399999999999
38,21,11/30/2025,Nov 25,
38,22,3.32,3.23,0.08999999999999986
38,23,1.26,1.2262,0.03380000000000005
38,24,603.49,242.11,361.38
38,25,"2,002.75",781.48,
38,26,0,,
38,27,0,,
38,28,"2,002.75",,
38,29,6.14,18.16,-12.02
38,30,20.38,58.61,-38.230000000000004
38,31,0,,
38,32,0,,
38,33,20.38,,
39,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
39,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
39,5,1/27/2026,"January 27, 2026",
39,6,"1,031.33",1031.33,
39,7,1147226.01,1147197.01,29.0
39,8,4701705175,4701705024,151.0
39,12,OFFUTT EUGENE 7188,OFFUTT EUGENE 7187,
39,16,Gas,,
39,18,Royalty Interest,ROYALTY INTEREST,
39,21,11/30/2025,Nov 25,
39,22,3.05,3.02,0.029999999999999805
39,23,1.16,1.1475,0.012499999999999956
39,24,31.15,141.53,-110.38
39,25,95.01,427.55,-332.54
39,26,0,,
39,27,0,,
39,28,95.01,,
39,29,0.56,2.53,-1.9699999999999998
39,30,1.7,7.63,-5.93
39,31,0,,
39,32,0,,
39,33,1.7,,
40,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
40,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
40,5,1/27/2026,"January 27, 2026",
40,6,"1,031.33",1031.33,
40,7,1147234.01,1147204.01,30.0
40,8,4701705219,4701705055,164.0
40,12,OFFUTT EUGENE 15004,SMITH J W 14258,
40,16,Gas,,
40,18,Royalty Interest,ROYALTY INTEREST,
40,19,0.01785715,0.010176,0.0076811499999999994
40,20,0.01785715,0.010176,0.0076811499999999994
40,21,11/30/2025,Nov 25,
40,23,1.23,1.2304,-0.00039999999999995595
40,24,50.74,196.71,-145.97
40,25,164.36,637.22,-472.86
40,26,0,,
40,27,0,,
40,28,164.36,,
40,29,0.91,2.0,-1.0899999999999999
40,30,2.94,6.48,-3.5400000000000005
40,31,0,,
40,32,0,,
40,33,2.94,,
41,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
41,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
41,5,1/27/2026,"January 27, 2026",
41,6,"1,031.33",1031.33,
41,7,1147236.01,1147205.01,31.0
41,8,4701705252,4701705068,184.0
41,12,OFFUTT EUGENE 15005,SMITH J W 14257,
41,16,Gas,,
41,18,Royalty Interest,ROYALTY INTEREST,
41,19,0.01785715,0.010176,0.0076811499999999994
41,20,0.01785715,0.010176,0.0076811499999999994
41,21,11/30/2025,Nov 25,
41,22,3.06,3.24,-0.18000000000000016
41,23,1.16,1.2304,-0.07040000000000002
41,24,59.64,423.69,-364.05
41,25,182.79,1372.43,-1189.64
41,26,0,,
41,27,0,,
41,28,182.79,,
41,29,1.07,4.31,-3.2399999999999993
41,30,3.26,13.97,-10.71
41,31,0,,
41,32,0,,
41,33,3.26,,
42,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
42,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
42,5,1/27/2026,"January 27, 2026",
42,6,"1,031.33",1031.33,
42,7,1147246.01,1147221.01,25.0
42,8,4701705472,4701705144,328.0
42,12,PEARCY C L 14922,BROADWATER F R 14259,
42,16,Gas,,
42,18,Royalty Interest,ROYALTY INTEREST,
42,19,0.075,0.010176,0.06482399999999999
42,20,0.075,0.010176,0.06482399999999999
42,21,11/30/2025,Nov 25,
42,22,3.22,3.32,-0.09999999999999964
42,23,1.22,1.2605,-0.04049999999999998
42,24,143.31,603.49,-460.18
42,25,461.91,2002.75,-1540.84
42,26,0,,
42,27,0,,
42,28,461.91,,
42,29,10.75,6.14,4.61
42,30,34.64,20.38,14.260000000000002
42,31,0,,
42,32,0,,
42,33,34.64,,
43,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
43,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
43,5,1/27/2026,"January 27, 2026",
43,6,"1,031.33",1031.33,
43,7,1147247.01,1147226.01,21.0
43,8,4701705490,4701705175,315.0
43,12,PEARCY C L 14921,OFFUTT EUGENE 7188,
43,16,Gas,,
43,18,Royalty Interest,ROYALTY INTEREST,
43,19,0.075,0.01785715,0.057142849999999995
43,20,0.075,0.01785715,0.057142849999999995
43,21,11/30/2025,Nov 25,
43,22,3.22,3.05,0.17000000000000037
43,23,1.22,1.1586,0.0613999999999999
43,24,87.23,31.15,56.080000000000005
43,25,281.01,95.01,186.0
43,26,0,,
43,27,0,,
43,28,281.01,,
43,29,6.54,0.56,5.98
43,30,21.08,1.7,19.38
43,31,0,,
43,32,0,,
43,33,21.08,,
44,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
44,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
44,5,1/27/2026,"January 27, 2026",
44,6,"1,031.33",1031.33,
44,7,1147254.01,1147234.01,20.0
44,8,4701705560,4701705219,341.0
44,12,GREYNOLDS LEVI 14473,OFFUTT EUGENE 15004,
44,16,Gas,,
44,18,Royalty Interest,ROYALTY INTEREST,
44,19,0.0078125,0.01785715,-0.010044649999999999
44,20,0.0078125,0.01785715,-0.010044649999999999
44,21,11/30/2025,Nov 25,
44,22,3.33,3.24,0.08999999999999986
44,23,1.27,1.2304,0.03960000000000008
44,24,45.4,50.74,-5.340000000000003
44,25,151.28,164.36,-13.080000000000013
44,26,0,,
44,27,0,,
44,28,151.28,,
44,29,0.35,0.91,-0.56
44,30,1.18,2.94,-1.76
44,31,0,,
44,32,0,,
44,33,1.18,,
45,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
45,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
45,5,1/27/2026,"January 27, 2026",
45,6,"1,031.33",1031.33,
45,7,1147294.01,1147234.01,60.0
45,8,4701705843,4701705219,624.0
45,12,SMITH J W 14256,OFFUTT EUGENE 15004,
45,16,Gas,,
45,18,Royalty Interest,,
