row,col,expected,actual,numeric_diff
45,19,0.010176,,
45,20,0.010176,,
45,21,11/30/2025,,
45,22,3.22,,
45,23,1.22,,
45,24,220.74,,
45,25,710.2,,
45,26,0,,
45,27,0,,
45,28,710.2,,
45,29,2.25,,
45,30,7.23,,
45,31,0,,
45,32,0,,
45,33,7.23,,
46,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
46,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
46,5,1/27/2026,"January 27, 2026",
46,6,"1,031.33",1031.33,
46,7,1147300.01,1147236.01,64.0
46,8,4701705942,4701705252,690.0
46,12,DAVIS 405035,OFFUTT EUGENE 15005,
46,16,Gas,,
46,18,Royalty Interest,ROYALTY INTEREST,
46,19,0.00035,0.01785715,-0.01750715
46,20,0.00035,0.01785715,-0.01750715
46,21,11/30/2025,Nov 25,
46,22,3.32,3.06,0.2599999999999998
46,23,1.26,1.1642,0.09580000000000011
46,24,"1,186.50",59.64,
46,25,"3,938.89",182.79,
46,26,0,,
46,27,0,,
46,28,"3,938.89",,
46,29,0.42,1.07,-0.6500000000000001
46,30,1.38,3.26,-1.88
46,31,0,,
46,32,0,,
46,33,1.38,,
47,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
47,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
47,5,1/27/2026,"January 27, 2026",
47,6,"1,031.33",1031.33,
47,7,1147302.01,1147246.01,56.0
47,8,4701705973,4701705472,501.0
47,12,SMITH J W 32304,PEARCY C L 14922,
47,16,Gas,,
47,18,Royalty Interest,ROYALTY INTEREST,
47,19,0.010176,0.075,-0.06482399999999999
47,20,0.010176,0.075,-0.06482399999999999
47,21,11/30/2025,Nov 25,
47,22,3.24,3.22,0.020000000000000018
47,23,1.23,1.2244,0.005600000000000049
47,24,514.48,143.31,371.17
47,25,"1,666.53",461.91,
47,26,0,,
47,27,0,,
47,28,"1,666.53",,
47,29,5.24,10.75,-5.51
47,30,16.96,34.64,-17.68
47,31,0,,
47,32,0,,
47,33,16.96,,
48,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
48,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
48,5,1/27/2026,"January 27, 2026",
48,6,"1,031.33",1031.33,
48,7,1147303.01,1147247.01,56.0
48,8,4701705974,4701705490,484.0
48,12,SMITH J W 34993,PEARCY C L 14921,
48,16,Gas,,
48,18,Royalty Interest,ROYALTY INTEREST,
48,19,0.010176,0.075,-0.06482399999999999
48,20,0.010176,0.075,-0.06482399999999999
48,21,11/30/2025,Nov 25,
48,22,3.24,3.22,0.020000000000000018
48,23,1.23,1.2238,0.006199999999999983
48,24,"1,059.22",87.23,
48,25,"3,431.09",281.01,
48,26,0,,
48,27,0,,
48,28,"3,431.09",,
48,29,10.78,6.54,4.239999999999999
48,30,34.91,21.08,13.829999999999998
48,31,0,,
48,32,0,,
48,33,34.91,,
49,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
49,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
49,5,1/27/2026,"January 27, 2026",
49,6,"1,031.33",1031.33,
49,7,1147304.01,1147254.01,50.0
49,8,4701705976,4701705560,416.0
49,12,SMITH J W 32309,GREYNOLDS LEVI 14473,
49,16,Gas,,
49,18,Royalty Interest,ROYALTY INTEREST,
49,19,0.010176,0.0078125,0.0023634999999999993
49,20,0.010176,0.0078125,0.0023634999999999993
49,21,11/30/2025,Nov 25,
49,22,3.24,3.33,-0.08999999999999986
49,23,1.23,1.2659,-0.03590000000000004
49,24,393.42,45.4,348.02000000000004
49,25,"1,274.38",151.28,
49,26,0,,
49,27,0,,
49,28,"1,274.38",,
49,29,4,0.35,3.65
49,30,12.97,1.18,11.790000000000001
49,31,0,,
49,32,0,,
49,33,12.97,,
50,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
50,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
50,5,1/27/2026,"January 27, 2026",
50,6,"1,031.33",1031.33,
50,7,1199478.01,1147294.01,52184.0
50,8,4708500165,4701705843,6794322.0
50,12,JONES 1481,SMITH J W 14256,
50,14,RITCHIE,DODDRIDGE,
50,16,Gas,,
50,18,Royalty Interest,ROYALTY INTEREST,
50,19,0,0.010176,-0.010176
50,20,0,0.010176,-0.010176
50,21,1/31/2026,Nov 25,
50,22,0,3.22,-3.22
50,23,1,1.2221,-0.22209999999999996
50,24,0,220.74,-220.74
50,25,0,710.2,-710.2
50,26,0,,
50,27,0,,
50,28,0,,
50,29,0,2.25,-2.25
50,30,45,7.23,37.769999999999996
50,31,0,,
50,32,0,,
50,33,45,,
51,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
51,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
51,5,1/27/2026,"January 27, 2026",
51,6,"1,031.33",1031.33,
51,7,1199891.01,1147300.01,52591.0
51,8,4701703223,4701705942,-2719.0
51,12,"SMITH, H L 1874",DAVIS 405035,
51,16,Gas,,
51,18,Royalty Interest,ROYALTY INTEREST,
51,19,0.125,0.00035,0.12465
51,20,0.125,0.00035,0.12465
51,21,11/30/2025,Nov 25,
51,22,3.19,3.32,-0.1299999999999999
51,23,1.21,1.2611,-0.051100000000000145
51,24,123.99,1186.5,-1062.51
51,25,395.23,3938.89,-3543.66
51,26,0,,
51,27,0,,
51,28,395.23,,
51,29,15.5,0.42,15.08
51,30,49.4,1.38,48.019999999999996
51,31,0,,
51,32,0,,
51,33,49.4,,
52,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
52,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
52,5,1/27/2026,"January 27, 2026",
52,6,"1,031.33",1031.33,
52,7,1199984.01,1147302.01,52682.0
52,8,4708503917,4701705973,6797944.0
52,12,WILSON 536,SMITH J W 32304,
52,14,RITCHIE,DODDRIDGE,
52,16,Gas,,
52,18,Royalty Interest,ROYALTY INTEREST,
52,19,0,0.010176,-0.010176
52,20,0,0.010176,-0.010176
52,21,1/31/2026,Nov 25,
52,22,0,3.24,-3.24
52,23,1,1.2304,-0.23039999999999994
52,24,0,514.48,-514.48
52,25,0,1666.53,-1666.53
52,26,0,,
52,27,0,,
52,28,0,,
52,29,0,5.24,-5.24
52,30,150,16.96,133.04
52,31,0,,
52,32,0,,
52,33,150,,
53,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
53,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
53,5,1/27/2026,"January 27, 2026",
53,6,"1,031.33",1031.33,
53,7,1199985.01,1147302.01,52683.0
53,8,4708503921,4701705973,6797948.0
53,12,WILSON 741,SMITH J W 32304,
53,14,RITCHIE,DODDRIDGE,
53,16,Gas,,
53,18,Royalty Interest,,
53,19,0,,
53,20,0,,
53,21,1/31/2026,,
53,22,0,,
53,23,1,,
53,24,0,,
53,25,0,,
53,26,0,,
53,27,0,,
53,28,0,,
53,29,0,,
53,30,187.5,,
53,31,0,,
53,32,0,,
53,33,187.5,,
54,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
54,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
54,5,1/27/2026,"January 27, 2026",
54,6,"1,031.33",1031.33,
54,7,1200016.01,1147303.01,52713.0
54,8,4703305872,4701705974,1599898.0
54,12,GOODWIN 2V NORTH,SMITH J W 34993,
54,14,HARRISON,DODDRIDGE,
54,16,Gas,,
54,18,Royalty Interest,ROYALTY INTEREST,
54,19,0.00053796,0.010176,-0.009638039999999999
54,20,0.00053796,0.010176,-0.009638039999999999
54,21,11/30/2025,Nov 25,
54,22,0,3.24,-3.24
54,23,1,1.2304,-0.23039999999999994
54,24,0,1059.22,-1059.22
54,25,0,3431.09,-3431.09
54,26,0,,
54,27,0,,
54,28,0,,
54,29,0,10.78,-10.78
54,30,0,34.91,-34.91
54,31,0,,
54,32,0,,
54,33,0,,
55,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
55,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
55,5,1/27/2026,"January 27, 2026",
55,6,"1,031.33",1031.33,
55,7,1200016.01,1147304.01,52712.0
55,8,4703305872,4701705976,1599896.0
55,12,GOODWIN 2V NORTH,SMITH J W 32309,
55,14,HARRISON,DODDRIDGE,
55,16,Gas,,
55,18,Royalty Interest,ROYALTY INTEREST,
55,19,0.00053796,0.010176,-0.009638039999999999
55,20,0.00053796,0.010176,-0.009638039999999999
55,21,3/31/2025,Nov 25,
55,22,3.41,3.24,0.16999999999999993
55,23,1.03,1.2304,-0.2003999999999999
55,24,89.74,393.42,-303.68
55,25,305.9,1274.38,-968.4800000000001
55,26,0,,
55,27,0,,
55,28,305.9,,
55,29,0.05,4.0,-3.95
55,30,0.16,12.97,-12.81
55,31,0,,
55,32,0,,
55,33,0.16,,
56,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
56,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
56,5,1/27/2026,"January 27, 2026",
56,6,"1,031.33",1031.33,
56,7,1200016.01,1199891.01,125.0
56,8,4703305872,4701703223,1602649.0
56,12,GOODWIN 2V NORTH,"SMITH, H L 1874, LATITUDE: 39.44038436 LONGITUDE: -80.58571830",
56,14,HARRISON,DODDRIDGE,
56,16,Gas,,
56,18,Royalty Interest,ROYALTY INTEREST,
56,19,0.00053796,0.125,-0.12446204
56,20,0.00053796,0.125,-0.12446204
56,21,12/31/2024,Nov 25,
56,22,3.11,3.19,-0.08000000000000007
56,23,1.06,1.2116,-0.15159999999999996
56,24,165,123.99,41.010000000000005
56,25,512.41,395.23,117.17999999999995
56,26,0,,
56,27,0,,
56,28,512.41,,
56,29,0.09,15.5,-15.41
56,30,0.28,49.4,-49.12
56,31,0,,
56,32,0,,
56,33,0.28,,
57,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
57,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
57,5,1/27/2026,"January 27, 2026",
57,6,"1,031.33",1031.33,
57,16,Gas,,
57,18,Royalty Interest,,
57,19,0.00053796,,
57,20,0.00053796,,
57,21,2/28/2025,,
57,22,3.46,,
57,23,1.07,,
57,24,133.16,,
57,25,461.2,,
57,26,0,,
57,27,0,,
57,28,461.2,,
57,29,0.07,,
57,30,0.25,,
57,31,0,,
57,32,0,,
57,33,0.25,,
58,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
58,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
58,5,1/27/2026,"January 27, 2026",
58,6,"1,031.33",1031.33,
58,16,Gas,,
58,18,Royalty Interest,ROYALTY INTEREST,
58,20,0.00053796,0.0,0.00053796
58,21,8/31/2025,Nov 25,
58,22,2.34,0.0,2.34
58,23,1.09,1.0,0.09000000000000008
58,24,-137.98,0.0,-137.98
58,25,-322.91,0.00053796,-322.91053796
58,26,0,,
58,27,0,,
58,28,-322.91,,
58,29,-0.07,0.0,-0.07
58,30,-0.17,,
58,31,0,,
58,32,0,,
58,33,-0.17,,
59,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
59,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
59,5,1/27/2026,"January 27, 2026",
59,6,"1,031.33",1031.33,
59,16,Gas,,
59,18,Royalty Interest,ROYALTY INTEREST,
59,21,8/31/2025,Mar 25,
59,22,2.34,3.41,-1.0700000000000003
59,23,1.09,1.0328,0.05720000000000014
59,24,147.63,89.74,57.89
59,25,345.92,305.9,40.02000000000004
59,26,0,,
59,27,0,,
59,28,345.92,,
59,29,0.08,0.05,0.03
59,30,0.19,0.16,0.03
59,31,0,,
59,32,0,,
59,33,0.19,,
60,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
60,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
60,5,1/27/2026,"January 27, 2026",
60,6,"1,031.33",1031.33,
60,16,Gas,,
60,18,Royalty Interest,ROYALTY INTEREST,
60,21,1/31/2025,Dec 24,
60,22,3.4,3.11,0.29000000000000004
60,23,1.13,1.0588,0.07119999999999993
60,24,66.58,165.0,-98.42
60,25,226.25,512.41,-286.15999999999997
60,26,0,,
60,27,0,,
60,28,226.25,,
60,29,0.04,0.09,-0.049999999999999996
60,30,0.12,0.28,-0.16000000000000003
60,31,0,,
60,32,0,,
60,33,0.12,,
61,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
61,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
61,5,1/27/2026,"January 27, 2026",
61,6,"1,031.33",1031.33,
61,16,Gas,,
61,18,Royalty Interest,ROYALTY INTEREST,
61,21,11/30/2024,Feb 25,
61,22,1.86,3.46,-1.5999999999999999
61,23,1.17,1.0653,0.10470000000000002
61,24,172.72,133.16,39.56
61,25,321.88,461.2,-139.32
61,26,0,,
61,27,0,,
61,28,321.88,,
61,29,0.09,0.07,0.01999999999999999
61,30,0.17,0.25,-0.07999999999999999
61,31,0,,
61,32,0,,
61,33,0.17,,
62,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
62,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
62,5,1/27/2026,"January 27, 2026",
62,6,"1,031.33",1031.33,
62,16,Gas,,
62,18,Royalty Interest,ROYALTY INTEREST,
62,21,7/31/2025,Aug 25,
62,22,2.41,2.34,0.07000000000000028
62,23,1.18,1.0871,0.09289999999999998
62,24,139.91,-137.98,277.89
62,25,336.62,-322.91,659.53
62,26,0,,
62,27,0,,
62,28,336.62,,
62,29,0.08,-0.07,0.15000000000000002
62,30,0.18,-0.17,0.35
62,31,0,,
62,32,0,,
62,33,0.18,,
63,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
63,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
63,5,1/27/2026,"January 27, 2026",
63,6,"1,031.33",1031.33,
63,16,Gas,,
63,18,Royalty Interest,ROYALTY INTEREST,
63,21,4/30/2025,Aug 25,
63,22,3.42,2.34,1.08
63,23,1.2,1.0885,0.11149999999999993
63,24,71.4,147.63,-76.22999999999999
63,25,244,345.92,-101.92000000000002
63,26,0,,
63,27,0,,
63,28,244,,
63,29,0.04,0.08,-0.04
63,30,0.13,0.19,-0.06
63,31,0,,
63,32,0,,
63,33,0.13,,
64,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
64,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
64,5,1/27/2026,"January 27, 2026",
64,6,"1,031.33",1031.33,
64,16,Gas,,
64,18,Royalty Interest,ROYALTY INTEREST,
64,21,6/30/2025,Jan 25,
64,22,2.39,3.4,-1.0099999999999998
64,23,1.21,1.1277,0.08230000000000004
64,24,59.82,66.58,-6.759999999999998
64,25,143.19,226.25,-83.06
64,26,0,,
64,27,0,,
64,28,143.19,,
64,29,0.03,0.04,-0.010000000000000002
64,30,0.08,0.12,-0.039999999999999994
64,31,0,,
64,32,0,,
64,33,0.08,,
65,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
65,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
65,5,1/27/2026,"January 27, 2026",
65,6,"1,031.33",1031.33,
65,16,Gas,,
65,18,Royalty Interest,ROYALTY INTEREST,
65,21,11/30/2025,Nov 24,
65,22,3.34,1.86,1.4799999999999998
65,23,1.27,1.1713,0.09870000000000001
65,24,104.21,172.72,-68.51
65,25,348.16,321.88,26.28000000000003
65,26,0,,
65,27,0,,
65,28,348.16,,
65,29,0.06,0.09,-0.03
65,30,0.19,0.17,0.01999999999999999
65,31,0,,
65,32,0,,
65,33,0.19,,
66,1,DIVERSIFIED,"DIVERSIFIED PRODUCTION, LLC",
66,2,Wilson Johnson Family,WILSON-JOHNSON FAMILY LLC,
66,5,1/27/2026,"January 27, 2026",
66,6,"1,031.33",1031.33,
66,16,Gas,,
66,18,Royalty Interest,ROYALTY INTEREST,
66,21,5/31/2025,Jul 25,
66,22,3.2,2.41,0.79
66,23,1.39,1.1767,0.21329999999999982
66,24,72.37,139.91,-67.53999999999999
66,25,231.73,336.62,-104.89000000000001
66,26,0,,
66,27,0,,
66,28,231.73,,
66,29,0.04,0.08,-0.04
66,30,0.12,0.18,-0.06
66,31,0,,
66,32,0,,
66,33,0.12,,
67,1,,"DIVERSIFIED PRODUCTION, LLC",
67,2,,WILSON-JOHNSON FAMILY LLC,
67,3,,1064941,
67,4,,5001502951,
67,5,,"January 27, 2026",
67,6,,1031.33,
67,7,,1200016.01,
67,8,,4703305872,
67,12,,GOODWIN 2V NORTH,
67,13,,WV,
67,14,,HARRISON,
67,18,,ROYALTY INTEREST,
67,19,,0.00053796,
67,20,,0.00053796,
67,21,,Apr 25,
67,22,,3.42,
67,23,,1.2039,
67,24,,71.4,
67,25,,244.0,
67,29,,0.04,
67,30,,0.13,
68,1,,"DIVERSIFIED PRODUCTION, LLC",
68,2,,WILSON-JOHNSON FAMILY LLC,
68,3,,1064941,
68,4,,5001502951,
68,5,,"January 27, 2026",
68,6,,1031.33,
68,7,,1200016.01,
68,8,,4703305872,
68,12,,GOODWIN 2V NORTH,
68,13,,WV,
68,14,,HARRISON,
68,18,,ROYALTY INTEREST,
68,19,,0.00053796,
68,20,,0.00053796,
68,21,,Jun 25,
68,22,,2.39,
68,23,,1.2106,
68,24,,59.82,
68,25,,143.19,
68,29,,0.03,
68,30,,0.08,
69,1,,"DIVERSIFIED PRODUCTION, LLC",
69,2,,WILSON-JOHNSON FAMILY LLC,
69,3,,1064941,
69,4,,5001502951,
69,5,,"January 27, 2026",
69,6,,1031.33,
69,7,,1200016.01,
69,8,,4703305872,
69,12,,GOODWIN 2V NORTH,
69,13,,WV,
69,14,,HARRISON,
69,18,,ROYALTY INTEREST,
69,19,,0.00053796,
69,20,,0.00053796,
69,21,,Nov 25,
69,22,,3.34,
69,23,,1.2692,
69,24,,104.21,
69,25,,348.16,
69,29,,0.06,
69,30,,0.19,
70,1,,"DIVERSIFIED PRODUCTION, LLC",
70,2,,WILSON-JOHNSON FAMILY LLC,
70,3,,1064941,
70,4,,5001502951,
70,5,,"January 27, 2026",
70,6,,1031.33,
70,7,,1200016.01,
70,8,,4703305872,
70,12,,GOODWIN 2V NORTH,
70,13,,WV,
70,14,,HARRISON,
70,18,,ROYALTY INTEREST,
70,19,,0.00053796,
70,20,,0.00053796,
70,21,,May 25,
70,22,,3.2,
70,23,,1.3934,
70,24,,72.37,
70,25,,231.73,
70,29,,0.04,
70,30,,0.12,
