Operator ID,Operator Name,Owner Name,Owner Number,Check Number,Check Date,Check Amount,Operator CC,Operator API,Partner API,MA API,Partner CC,Property Description,Property State,Property County,Product Code,Product Description,Interest Code,Interest Type,Owner Percent,Distribution Percent,Prod Date,Price,BTU Factor,Gross Volume,Gross Value,Gross Taxes,Gross Deducts,Net Value,Owner Gross Volume,Owner Gross Value,Owner Gross Taxes,Owner Gross Deducts,Owner Net Value
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1119847.01,4703305324,,,,FORTNEY D 156,WV,HARRISON,,,1.0002,ROYALTY INTEREST,0.0625,37.83,Nov 25,1593.71,605.27,2.63,0.0625,,,,99.61,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1119848.01,4703305325,,,,FORTNEY D 157,WV,HARRISON,,,1.3709,ROYALTY INTEREST,0.0625,8.01,Nov 25,462.54,128.17,3.61,0.0625,,,,28.91,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.2855,ROYALTY INTEREST,0.00345982,-0.28,Jun 25,-208.48,-82.02,2.54,0.00345982,,,,-0.72,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.2863,ROYALTY INTEREST,0.00345982,0.24,May 25,205.35,69.47,2.96,0.00345982,,,,0.71,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.2921,ROYALTY INTEREST,0.00345982,0.26,Jun 25,189.81,74.3,2.55,0.00345982,,,,0.66,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3115,ROYALTY INTEREST,0.00345982,-0.23,Jul 25,-181.12,-67.54,2.68,0.00345982,,,,-0.63,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.32,ROYALTY INTEREST,0.00345982,-0.24,Mar 25,-306.89,-70.44,4.36,0.00345982,,,,-1.06,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3228,ROYALTY INTEREST,0.00345982,-0.25,May 25,-219.99,-72.37,3.04,0.00345982,,,,-0.76,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3318,ROYALTY INTEREST,0.00345982,0.22,Jul 25,173.41,63.68,2.72,0.00345982,,,,0.6,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3465,ROYALTY INTEREST,0.00345982,-0.24,Apr 25,-261.85,-68.51,3.82,0.00345982,,,,-0.91,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC 4150 BELDEN VILLAGE ST NW STE 401,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3488,ROYALTY INTEREST,0.00345982,-0.23,Feb 25,-291.95,-66.58,4.38,0.00345982,,,,-1.01,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,,,,,,,,,,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3587,ROYALTY INTEREST,0.00345982,0.23,Mar 25,298.57,66.58,4.48,0.00345982,,,,1.03,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3703,ROYALTY INTEREST,0.00345982,-0.22,Jan 25,-262.95,-63.68,4.13,0.00345982,,,,-0.91,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3728,ROYALTY INTEREST,0.00345982,0.21,Apr 25,233.1,59.82,3.9,0.00345982,,,,0.81,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3746,ROYALTY INTEREST,0.00345982,0.2,Feb 25,263.05,58.86,4.47,0.00345982,,,,0.91,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.3905,ROYALTY INTEREST,0.00345982,-0.19,Aug 25,-161.73,-54.03,2.99,0.00345982,,,,-0.56,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.4127,ROYALTY INTEREST,0.00345982,0.19,Nov 25,200.93,54.03,3.72,0.00345982,,,,0.7,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.4213,ROYALTY INTEREST,0.00345982,0.2,Aug 25,177.12,57.89,3.06,0.00345982,,,,0.61,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1124269.01,4701704008,,,,CUMBERLEDGE 1 L,WV,DODDRIDGE,,,1.4278,ROYALTY INTEREST,0.00345982,0.19,Jan 25,240.77,55.96,4.3,0.00345982,,,,0.83,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1128152.01,4701704652,,,,FORD 1,WV,DODDRIDGE,,,1.1776,ROYALTY INTEREST,0.00162337,0.15,Jul 25,239.02,92.12,2.59,0.00162337,,,,0.39,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1128152.01,4701704652,,,,FORD 1,WV,DODDRIDGE,,,1.1922,ROYALTY INTEREST,0.00162337,-0.21,Jul 25,-345.69,-131.6,2.63,0.00162337,,,,-0.56,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1128152.01,4701704652,,,,FORD 1,WV,DODDRIDGE,,,1.1936,ROYALTY INTEREST,0.00162337,0.15,Nov 25,312.88,91.18,3.43,0.00162337,,,,0.51,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146806.01,4701701804,,,,PEARCY C L,WV,DODDRIDGE,,,1.2269,ROYALTY INTEREST,0.075,10.75,Nov 25,462.83,143.31,3.23,0.075,,,,34.71,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146911.01,4701703265,,,,WALTON 1 SGC,WV,DODDRIDGE,,,1.1801,ROYALTY INTEREST,0.003125,0.76,Nov 25,752.22,242.11,3.11,0.003125,,,,2.35,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146922.01,4701703297,,,,HINKLE A 1,WV,DODDRIDGE,,,1.1752,ROYALTY INTEREST,0.000118,0.07,Nov 25,1933.05,624.85,3.09,0.000118,,,,0.23,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146940.01,4701703413,,,,SMITH J W 0458,WV,DODDRIDGE,,,1.2169,ROYALTY INTEREST,0.010176,0.96,Nov 25,302.26,94.35,3.2,0.010176,,,,3.08,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146940.01,4701703413,,,,SMITH J W 0458,WV,DODDRIDGE,,,,,,,,,,,,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146950.01,4701703435,,,,SMITH J W 1608,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.010176,4.0,Nov 25,1274.38,393.42,3.24,0.010176,,,,12.97,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146952.01,4701703439,,,,SMITH J 1,WV,DODDRIDGE,,,1.249,ROYALTY INTEREST,0.010176,4.47,Nov 25,1445.91,439.71,3.29,0.010176,,,,14.71,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146953.01,4701703441,,,,SMITH J W 1918,WV,DODDRIDGE,,,1.2309,ROYALTY INTEREST,0.010176,4.56,Nov 25,1450.85,447.72,3.24,0.010176,,,,14.76,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146954.01,4701703442,,,,SMITH J W 1919,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.010176,5.54,Nov 25,1764.57,544.74,3.24,0.010176,,,,17.96,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146988.01,4701703534,,,,SMITH J W 6,WV,DODDRIDGE,,,1.2781,ROYALTY INTEREST,0.010176,3.77,Nov 25,1245.93,370.28,3.36,0.010176,,,,12.68,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1146995.01,4701703547,,,,WANSTREET J 7,WV,DODDRIDGE,,,1.2386,ROYALTY INTEREST,0.00243,0.43,Nov 25,571.7,175.35,3.26,0.00243,,,,1.39,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147192.01,4701705012,,,,PEARCY G L 14118,WV,DODDRIDGE,,,1.224,ROYALTY INTEREST,0.075,33.65,Nov 25,1445.4,448.61,3.22,0.075,,,,108.41,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147192.01,4701705012,,,,PEARCY G L 14118,WV,DODDRIDGE,,,,,,,,,,,,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147194.01,4701705019,,,,PEARCY G L 14117,WV,DODDRIDGE,,,1.2262,ROYALTY INTEREST,0.075,18.16,Nov 25,781.48,242.11,3.23,0.075,,,,58.61,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147197.01,4701705024,,,,OFFUTT EUGENE 7187,WV,DODDRIDGE,,,1.1475,ROYALTY INTEREST,0.01785715,2.53,Nov 25,427.55,141.53,3.02,0.01785715,,,,7.63,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147204.01,4701705055,,,,SMITH J W 14258,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.010176,2.0,Nov 25,637.22,196.71,3.24,0.010176,,,,6.48,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147205.01,4701705068,,,,SMITH J W 14257,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.010176,4.31,Nov 25,1372.43,423.69,3.24,0.010176,,,,13.97,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147221.01,4701705144,,,,BROADWATER F R 14259,WV,DODDRIDGE,,,1.2605,ROYALTY INTEREST,0.010176,6.14,Nov 25,2002.75,603.49,3.32,0.010176,,,,20.38,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147226.01,4701705175,,,,OFFUTT EUGENE 7188,WV,DODDRIDGE,,,1.1586,ROYALTY INTEREST,0.01785715,0.56,Nov 25,95.01,31.15,3.05,0.01785715,,,,1.7,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147234.01,4701705219,,,,OFFUTT EUGENE 15004,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.01785715,0.91,Nov 25,164.36,50.74,3.24,0.01785715,,,,2.94,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147234.01,4701705219,,,,OFFUTT EUGENE 15004,WV,DODDRIDGE,,,,,,,,,,,,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147236.01,4701705252,,,,OFFUTT EUGENE 15005,WV,DODDRIDGE,,,1.1642,ROYALTY INTEREST,0.01785715,1.07,Nov 25,182.79,59.64,3.06,0.01785715,,,,3.26,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147246.01,4701705472,,,,PEARCY C L 14922,WV,DODDRIDGE,,,1.2244,ROYALTY INTEREST,0.075,10.75,Nov 25,461.91,143.31,3.22,0.075,,,,34.64,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147247.01,4701705490,,,,PEARCY C L 14921,WV,DODDRIDGE,,,1.2238,ROYALTY INTEREST,0.075,6.54,Nov 25,281.01,87.23,3.22,0.075,,,,21.08,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147254.01,4701705560,,,,GREYNOLDS LEVI 14473,WV,DODDRIDGE,,,1.2659,ROYALTY INTEREST,0.0078125,0.35,Nov 25,151.28,45.4,3.33,0.0078125,,,,1.18,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147294.01,4701705843,,,,SMITH J W 14256,WV,DODDRIDGE,,,1.2221,ROYALTY INTEREST,0.010176,2.25,Nov 25,710.2,220.74,3.22,0.010176,,,,7.23,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147300.01,4701705942,,,,DAVIS 405035,WV,DODDRIDGE,,,1.2611,ROYALTY INTEREST,0.00035,0.42,Nov 25,3938.89,1186.5,3.32,0.00035,,,,1.38,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147302.01,4701705973,,,,SMITH J W 32304,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.010176,5.24,Nov 25,1666.53,514.48,3.24,0.010176,,,,16.96,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147302.01,4701705973,,,,SMITH J W 32304,WV,DODDRIDGE,,,,,,,,,,,,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147303.01,4701705974,,,,SMITH J W 34993,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.010176,10.78,Nov 25,3431.09,1059.22,3.24,0.010176,,,,34.91,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1147304.01,4701705976,,,,SMITH J W 32309,WV,DODDRIDGE,,,1.2304,ROYALTY INTEREST,0.010176,4.0,Nov 25,1274.38,393.42,3.24,0.010176,,,,12.97,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1199891.01,4701703223,,,,"SMITH, H L 1874, LATITUDE: 39.44038436 LONGITUDE: -80.58571830",WV,DODDRIDGE,,,1.2116,ROYALTY INTEREST,0.125,15.5,Nov 25,395.23,123.99,3.19,0.125,,,,49.4,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,,,,,,,,,,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.0,ROYALTY INTEREST,0.0,0.0,Nov 25,0.00053796,0.0,0.0,0.00053796,,,,,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.0328,ROYALTY INTEREST,0.00053796,0.05,Mar 25,305.9,89.74,3.41,0.00053796,,,,0.16,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.0588,ROYALTY INTEREST,0.00053796,0.09,Dec 24,512.41,165.0,3.11,0.00053796,,,,0.28,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.0653,ROYALTY INTEREST,0.00053796,0.07,Feb 25,461.2,133.16,3.46,0.00053796,,,,0.25,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.0871,ROYALTY INTEREST,0.00053796,-0.07,Aug 25,-322.91,-137.98,2.34,0.00053796,,,,-0.17,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.0885,ROYALTY INTEREST,0.00053796,0.08,Aug 25,345.92,147.63,2.34,0.00053796,,,,0.19,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.1277,ROYALTY INTEREST,0.00053796,0.04,Jan 25,226.25,66.58,3.4,0.00053796,,,,0.12,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.1713,ROYALTY INTEREST,0.00053796,0.09,Nov 24,321.88,172.72,1.86,0.00053796,,,,0.17,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.1767,ROYALTY INTEREST,0.00053796,0.08,Jul 25,336.62,139.91,2.41,0.00053796,,,,0.18,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.2039,ROYALTY INTEREST,0.00053796,0.04,Apr 25,244.0,71.4,3.42,0.00053796,,,,0.13,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.2106,ROYALTY INTEREST,0.00053796,0.03,Jun 25,143.19,59.82,2.39,0.00053796,,,,0.08,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.2692,ROYALTY INTEREST,0.00053796,0.06,Nov 25,348.16,104.21,3.34,0.00053796,,,,0.19,,,,
,"DIVERSIFIED PRODUCTION, LLC",WILSON-JOHNSON FAMILY LLC,1064941,5001502951,"January 27, 2026",1031.33,1200016.01,4703305872,,,,GOODWIN 2V NORTH,WV,HARRISON,,,1.3934,ROYALTY INTEREST,0.00053796,0.04,May 25,231.73,72.37,3.2,0.00053796,,,,0.12,,,,
